layout w 1.528323 h 1.444999 d 0.944999
glyph face 1 gid 81 ch U+006E x 0.483400 y 0.676508 size 1.000000 span 7..8
glyph face 1 gid 78 ch U+006B x 0.534181 y -0.685951 size 1.000000 span 10..11
path contours 1 span 0..12
path contours 1 span 0..12
contour 0 start 0.566408 0.964594
  quad 0.566408 0.966547 0.570314 0.981928
  quad 0.574220 0.997309 0.582277 1.022455
  quad 0.590334 1.047602 0.598634 1.065668
  quad 0.625978 1.118403 0.669435 1.118403
  quad 0.669923 1.118403 0.670412 1.118403
  quad 0.703615 1.118403 0.726564 1.096918
  quad 0.749513 1.075434 0.754396 1.039301
  quad 0.764162 1.054438 0.778810 1.069574
  quad 0.793459 1.084711 0.826906 1.101557
  quad 0.860353 1.118403 0.897462 1.118403
  quad 0.941408 1.118403 0.971437 1.094477
  quad 1.001466 1.070551 1.001466 1.014399
  quad 1.001466 0.953363 0.940431 0.791742
  quad 0.922365 0.737543 0.922365 0.716547
  quad 0.922365 0.687738 0.944337 0.687738
  quad 1.000490 0.687738 1.037599 0.812738
  quad 1.040529 0.824945 1.042970 0.827143
  quad 1.045412 0.829340 1.054201 0.829340
  quad 1.069337 0.829340 1.069337 0.819574
  quad 1.069337 0.816645 1.065431 0.801508
  quad 1.061525 0.786371 1.051515 0.762934
  quad 1.041505 0.739496 1.027345 0.718012
  quad 1.013185 0.696528 0.990724 0.680903
  quad 0.968263 0.665278 0.942384 0.665278
  quad 0.907228 0.665278 0.886720 0.688471
  quad 0.866212 0.711664 0.866212 0.745356
  quad 0.866212 0.767328 0.882326 0.809320
  quad 0.940431 0.975336 0.940431 1.030512
  quad 0.940431 1.096430 0.894533 1.096430
  quad 0.817384 1.096430 0.759279 0.997309
  quad 0.742189 0.969477 0.729494 0.916742
  quad 0.727541 0.905512 0.721437 0.884028
  quad 0.715334 0.862543 0.713380 0.851313
  line 0.673341 0.691645
  quad 0.663576 0.665766 0.637209 0.665278
  quad 0.623048 0.665278 0.616212 0.673334
  quad 0.609377 0.681391 0.609377 0.691645
  quad 0.609377 0.696528 0.612306 0.705317
  line 0.687502 1.005610
  quad 0.694337 1.033442 0.694337 1.056391
  quad 0.694337 1.096430 0.668459 1.096430
  quad 0.646486 1.096430 0.630861 1.066401
  quad 0.615236 1.036371 0.600587 0.977289
  quad 0.596681 0.961176 0.593752 0.957758
  quad 0.590822 0.954340 0.581544 0.954340
  quad 0.566408 0.954828 0.566408 0.964594
contour 1 start 0.609377 -0.670814
  quad 0.609377 -0.662025 0.611330 -0.658119
  line 0.759279 -0.067787
  quad 0.759279 -0.067787 0.760255 -0.059974
  quad 0.762209 -0.053138 0.762209 -0.051185
  quad 0.762209 -0.045326 0.760255 -0.042152
  quad 0.758302 -0.038978 0.746828 -0.036537
  quad 0.735353 -0.034096 0.712404 -0.034096
  quad 0.688478 -0.034096 0.687990 -0.022865
  quad 0.687990 -0.014076 0.691652 -0.009437
  quad 0.695314 -0.004799 0.699220 -0.003822
  quad 0.703127 -0.002846 0.710939 -0.001869
  line 0.810060 0.005944
  quad 0.815919 0.007897 0.826173 0.007897
  quad 0.840334 0.007897 0.840334 -0.003822
  quad 0.840334 -0.007728 0.837404 -0.017006
  line 0.735353 -0.424721
  quad 0.761232 -0.412513 0.780275 -0.394691
  quad 0.799318 -0.376869 0.843263 -0.326088
  quad 0.913087 -0.244056 0.973146 -0.244056
  quad 1.003908 -0.244056 1.020021 -0.262611
  quad 1.036134 -0.281166 1.036134 -0.304115
  quad 1.036134 -0.329994 1.020753 -0.344887
  quad 1.005373 -0.359779 0.986330 -0.359779
  quad 0.968263 -0.359779 0.959718 -0.349769
  quad 0.951173 -0.339760 0.951173 -0.328041
  quad 0.951173 -0.321205 0.953615 -0.312660
  quad 0.956056 -0.304115 0.967531 -0.292640
